video_id,category,duration,upload_date,views,likes,comments,channel_id,user_id,category_id
152,art,1159,6/9/2019,550285,39684,8879,671,930,6
856,art,1829,8/17/2013,182985,12534,2667,249,931,5
868,humor,3373,11/25/2014,813452,35692,7838,671,932,3
560,learning,3274,5/29/2019,150757,8515,8537,994,933,2
26,humor,1701,11/3/2014,927516,66250,3679,716,934,1
167,humor,3017,1/6/2015,347496,25196,3171,892,935,1
828,dancing,260,2/24/2017,64543,52333,8885,621,936,4
624,humor,249,3/13/2016,894413,78976,8624,663,937,1
582,dancing,2101,6/21/2016,228256,52374,5672,731,938,2
292,humor,3461,9/22/2011,68476,28895,7635,257,939,4
658,fashion,3586,1/28/2021,394502,6702,424,148,940,4
99,cooking,2241,7/18/2014,297757,81642,2790,425,941,7
197,dancing,1517,1/23/2021,414498,82188,8,316,942,7
846,fashion,269,7/30/2016,721676,93632,2350,963,943,3
380,cooking,1557,8/16/2021,112129,39561,1908,398,944,5
828,fashion,2040,4/6/2020,203851,55842,143,241,945,6
285,fashion,204,10/1/2017,113023,9825,4112,92,946,7
649,art,1496,9/17/2020,399090,69001,7639,827,947,5
715,humor,1986,3/2/2012,266796,85261,2310,626,948,1
92,art,2075,11/27/2010,580290,2460,2348,911,949,4
928,art,2874,6/8/2018,81137,19628,8093,838,950,3
810,learning,3239,3/3/2018,97032,63108,8894,768,951,5
730,cooking,446,9/11/2013,269395,17215,5958,51,952,5
545,dancing,1508,7/1/2014,436376,42255,3286,190,953,5
380,dancing,1133,7/10/2016,53089,82938,579,88,954,2
499,art,3218,3/12/2018,617220,31498,1838,702,955,4
603,art,489,10/31/2015,878841,36405,5287,18,956,1
165,humor,375,9/11/2018,790213,83791,3809,197,957,7
934,fashion,177,9/3/2021,718391,72942,1009,129,958,4
920,learning,448,8/12/2019,337615,36766,3621,630,959,7
299,adverts,2401,10/29/2022,684505,3488,2206,516,960,7
441,art,1790,5/10/2020,541717,18598,167,540,961,1
253,learning,2979,6/11/2020,571985,79726,7563,249,962,2
902,learning,3460,3/1/2016,990547,24525,5971,160,963,1
755,humor,2639,11/24/2011,928608,41556,2042,573,964,6
633,dancing,1718,9/28/2022,63920,93711,4957,113,965,7
380,adverts,1134,7/6/2015,42501,12168,2253,346,966,2
62,art,1872,8/23/2010,513336,82703,8378,205,967,7
668,humor,3234,5/31/2018,413049,95553,6438,660,968,7
165,fashion,2295,3/24/2012,829953,43890,5092,826,969,7
239,adverts,2725,1/17/2015,540294,16293,1579,663,970,2
691,cooking,2227,8/21/2021,41543,35586,9525,790,971,2
584,cooking,3250,9/8/2012,874393,65124,3284,635,972,1
337,adverts,1224,7/24/2020,303844,42600,9681,340,973,4
229,humor,2058,1/6/2013,724973,82062,4826,559,974,2
913,art,1880,1/19/2017,49811,35107,6114,361,975,4
359,cooking,3079,10/20/2019,242367,8657,647,158,976,7
662,cooking,1910,5/28/2021,9169,93569,8607,155,977,2
54,learning,2284,1/19/2014,271382,41448,1859,942,978,6
940,dancing,1329,8/1/2016,229712,30031,5707,959,979,2
847,fashion,1929,10/21/2014,601388,86267,4792,294,980,3
770,fashion,1073,4/1/2010,878377,43133,6555,740,981,3
970,adverts,3173,7/19/2013,274033,33955,838,210,982,5
51,art,1274,6/26/2013,257152,91380,4954,891,983,3
838,learning,1715,8/20/2015,626828,19635,9270,90,984,7
456,adverts,3178,2/13/2012,601790,14305,3240,186,985,7
736,art,1254,11/24/2011,180614,81210,958,39,986,1
803,dancing,1568,11/26/2011,440,52027,6165,785,987,3
250,humor,1786,7/8/2021,318640,63141,619,575,988,1
675,dancing,1401,6/13/2022,741449,86026,4145,858,989,6
555,dancing,450,5/8/2011,787376,91317,1959,995,990,6
71,humor,1634,3/7/2013,96563,6371,1664,143,991,1
338,humor,2805,2/9/2016,900963,81471,4363,2,992,5
467,learning,2895,2/5/2018,15819,76532,3347,462,993,1
887,fashion,1516,7/20/2011,229076,66771,7320,700,994,3
810,fashion,3063,11/23/2021,788480,76210,5827,154,995,3
109,learning,2645,4/17/2015,26846,22365,4127,573,996,5
607,adverts,1639,6/7/2017,412555,62824,588,802,997,7
282,adverts,2277,9/24/2012,994997,10514,3717,796,998,3
157,learning,1816,12/5/2019,181884,22782,1147,692,999,5
683,learning,2635,12/26/2017,475880,54882,3637,548,1000,3
